CREATE TABLE sod_onehouse.sales_return_fact (
  location_id INT OPTIONS(description= "A unique system assigned identifier for the Location."),
  sales_return_document_num STRING OPTIONS(description= "Stores the value of the legal document number generated by the sale/return transaction."),
  retail_trans_line_item_seq_num SMALLINT OPTIONS(description= "The sequence number of line item within the context of this RetailTransaction."),
  transaction_dttm STRING OPTIONS(description= "The timestamp of the transaction."),
  specialist_circle_flg STRING OPTIONS(description= "Defines if the Customer is part of the "Circulo de Especialistas" (specialist Circle)"),
  specialist_customer_id STRING OPTIONS(description= "A unique system assigned identifier for a person or organization that purchases a product or service from the retailer.  This is the specialist circle customer Id."),
  document_start_dttm STRING OPTIONS(description= "Tiemstamp of the start of the document.  It can be used to determine the time it takes from start of the transaction to the end of the transaction (which is the date informed for the document itself)."),
  transaction_total_amt DECIMAL(20,4) OPTIONS(description= "The total amount of the transaction, this inclused taxes and discounts applied."),
  transaction_total_cost_amt DECIMAL(20,4) OPTIONS(description= "The total cost amount of the transaction."),
  transaction_total_net_amt DECIMAL(20,4) OPTIONS(description= "The total Net amount of the transaction excluding Taxes, but including the discounts applied. "),
  transaction_cash_amt DECIMAL(20,4) OPTIONS(description= "The amount of cash given by the client to the cashier.  This amount can be higher than the total amount of the document."),
  transaction_total_discount_amt DECIMAL(20,4) OPTIONS(description= "The transaction total amount of the discounts applied."),
  transaction_total_tax_amt DECIMAL(20,4) OPTIONS(description= "The transaction total tax amount."),
  transaction_total_freight_amt DECIMAL(20,4) OPTIONS(description= "The transactions total freight amount."),
  transaction_total_freight_cost_amt DECIMAL(20,4) OPTIONS(description= "The transactions total freight cost"),
  credit_note_amt DECIMAL(20,4) OPTIONS(description= "The amount of the Credit Note used during a transaction."),
  reservation_num DECIMAL(20,0) OPTIONS(description= "Reservasion code."),
  till_id INT OPTIONS(description= "The unique identifier for the TENDER RESPOSITORY."),
  customer_id STRING OPTIONS(description= "A unique system assigned identifier for the Customer."),
  channel_id STRING OPTIONS(description= "Token Identifier for a channel instance"),
  sub_channel_cd STRING OPTIONS(description= "Subchannel id."),
  operator_id STRING OPTIONS(description= "A unique, automatically assigned number used to identify a workstation OPERATOR."),
  benefit_type_cd STRING OPTIONS(description= "Benefit type of the transaction."),
  charge_discount_type_cd STRING OPTIONS(description= "Code of the Charge/Discount applied."),
  charge_discount_amt DECIMAL(20,4) OPTIONS(description= "The amount of applied for the Charge/Discount."),
  charge_discount_flg STRING OPTIONS(description= "Charge/Discount flag storing C for charges, and D for discounts."),
  comparable_dt STRING OPTIONS(description= "Date of a previous period to compare to."),
  debit_credit_note_type_cd INT OPTIONS(description= "Type of Credit/Debit Note used."),
  document_type_cd INT OPTIONS(description= "Transaction document type. "),
  document_use_type_cd STRING OPTIONS(description= "Transaction document usage type."),
  origin_ballot_num STRING OPTIONS(description= "Original Ballot number used in the original purchase"),
  origin_invoice_num STRING OPTIONS(description= "Original Invoice number used in the original purchase"),
